user_id,active_days,last_active_date,days_since_last_activity,avg_sessions_per_day,total_sessions,churned,churn_risk_score
315,41,2024-06-21,96,1.1219512195121952,46,0,0.9489721570103362
67,30,2024-07-18,69,1.1,33,0,0.9476651106322806
254,38,2024-07-08,79,1.1052631578947367,42,1,0.9449852671995138
403,49,2024-06-27,90,1.1224489795918369,55,0,0.9348959663155058
346,42,2024-06-30,87,1.1428571428571428,48,0,0.9328006304258274
1393,31,2024-08-07,49,1.0967741935483872,34,1,0.9308783301801052
1394,41,2024-07-13,74,1.1219512195121952,46,0,0.9306506290005807
1288,35,2024-08-10,46,1.0857142857142856,38,1,0.9272872764971245
261,37,2024-07-20,67,1.1351351351351353,42,0,0.9233591429272974
24,37,2024-07-10,77,1.1621621621621623,43,0,0.9211817202916277
1378,48,2024-08-09,47,1.0625,51,0,0.9201102919784231
1238,40,2024-06-10,107,1.225,49,0,0.9187618651154671
1222,38,2024-07-15,72,1.1578947368421053,44,1,0.9161987726099159
1033,29,2024-07-06,81,1.206896551724138,35,0,0.9159356917275225
1284,33,2024-06-18,99,1.2424242424242424,41,0,0.911918974194366
1421,47,2024-07-02,85,1.1702127659574468,55,0,0.9102001645626439
560,33,2024-08-26,30,1.0909090909090908,36,1,0.9101671558427231
1425,36,2024-08-01,55,1.1388888888888888,41,0,0.9094455946413106
242,45,2024-08-01,55,1.1111111111111112,50,1,0.9091636053083427
22,48,2024-07-31,56,1.1041666666666667,53,0,0.9090303188498599
983,41,2024-07-04,83,1.1951219512195121,49,0,0.9043437114805976
826,41,2024-07-27,60,1.146341463414634,47,0,0.9027219229322696
1428,36,2024-08-19,37,1.1111111111111112,40,1,0.9023467288234029
723,27,2024-06-11,106,1.2962962962962965,35,0,0.901113243181693
1476,35,2024-07-14,73,1.2,42,1,0.8994021994391732
129,35,2024-07-27,60,1.1714285714285715,41,0,0.8990481742163388
1431,45,2024-07-01,86,1.2,54,1,0.8980322255863264
65,32,2024-07-11,76,1.21875,39,0,0.8978431448683392
1016,30,2024-09-20,5,1.0666666666666669,32,0,0.89729600181165
437,41,2024-06-30,87,1.2195121951219512,50,0,0.8951555258672328
162,36,2024-09-06,19,1.0833333333333333,39,0,0.8947557595348714
750,37,2024-07-08,79,1.2162162162162162,45,0,0.8938613033463833
1323,43,2024-08-14,42,1.116279069767442,48,0,0.89264673712165
1019,36,2024-09-20,5,1.0555555555555556,38,0,0.8924756823893277
135,43,2024-08-16,40,1.116279069767442,48,0,0.889770996292956
954,31,2024-09-25,0,1.064516129032258,33,1,0.889614807666197
279,42,2024-09-07,18,1.0714285714285714,45,0,0.8888878144832253
1094,45,2024-09-05,20,1.0666666666666669,48,1,0.88876810879496
413,38,2024-08-29,27,1.1052631578947367,42,1,0.888187378479043
1382,34,2024-08-16,40,1.147058823529412,39,0,0.8881494335426305
1310,36,2024-08-30,26,1.1111111111111112,40,0,0.8869977891574072
869,38,2024-09-11,14,1.0789473684210527,41,0,0.8863046989939836
670,30,2024-08-30,26,1.1333333333333333,34,1,0.8847527244762737
996,39,2024-09-23,2,1.051282051282051,41,0,0.8846975334334183
889,38,2024-09-24,1,1.0526315789473684,40,0,0.8843944453775917
1196,39,2024-07-17,70,1.2051282051282053,47,1,0.8838147258855381
1362,35,2024-08-20,36,1.1428571428571428,40,0,0.882844386155479
4,42,2024-08-21,35,1.119047619047619,47,1,0.8825425366989743
1464,33,2024-09-16,9,1.0909090909090908,36,0,0.8812402146826411
1251,33,2024-09-17,8,1.0909090909090908,36,0,0.8796792697859854
