user_id,signup_date,acquisition_channel,country
826,2024-01-01,paid_ads,Other
123,2024-01-01,organic,India
736,2024-01-01,referral,India
1211,2024-01-01,paid_ads,India
632,2024-01-01,organic,India
1196,2024-01-01,organic,India
1142,2024-01-01,paid_ads,India
1134,2024-01-01,social,India
475,2024-01-01,organic,US
849,2024-01-01,organic,India
1002,2024-01-01,social,India
661,2024-01-01,organic,India
955,2024-01-01,referral,India
437,2024-01-01,referral,India
65,2024-01-02,social,Other
194,2024-01-02,referral,Other
248,2024-01-02,paid_ads,India
481,2024-01-02,paid_ads,India
1275,2024-01-02,paid_ads,India
19,2024-01-02,organic,India
867,2024-01-03,referral,US
665,2024-01-03,paid_ads,India
1490,2024-01-03,paid_ads,India
220,2024-01-03,referral,Other
965,2024-01-03,organic,Other
727,2024-01-03,organic,Other
750,2024-01-03,social,India
168,2024-01-03,paid_ads,US
931,2024-01-04,organic,US
69,2024-01-04,social,Other
914,2024-01-04,referral,India
1457,2024-01-04,organic,Other
315,2024-01-04,organic,India
1307,2024-01-04,paid_ads,India
477,2024-01-04,paid_ads,US
739,2024-01-04,organic,India
124,2024-01-05,paid_ads,India
701,2024-01-05,social,UK
104,2024-01-05,organic,US
970,2024-01-05,organic,Other
403,2024-01-05,social,US
819,2024-01-05,organic,US
1082,2024-01-05,social,US
1068,2024-01-05,referral,India
1017,2024-01-05,organic,India
599,2024-01-05,organic,India
1284,2024-01-05,social,Other
405,2024-01-06,social,UK
793,2024-01-06,organic,UK
723,2024-01-06,referral,India
323,2024-01-06,paid_ads,India
928,2024-01-06,referral,India
902,2024-01-06,social,Other
590,2024-01-07,paid_ads,India
866,2024-01-07,paid_ads,US
1262,2024-01-07,paid_ads,India
1431,2024-01-07,organic,India
242,2024-01-07,organic,US
1264,2024-01-07,paid_ads,India
399,2024-01-08,referral,Other
1238,2024-01-08,paid_ads,Other
850,2024-01-08,organic,India
674,2024-01-08,paid_ads,India
1248,2024-01-08,paid_ads,India
304,2024-01-08,paid_ads,India
804,2024-01-08,organic,US
1222,2024-01-08,referral,India
1407,2024-01-08,organic,India
512,2024-01-08,paid_ads,US
895,2024-01-08,referral,India
374,2024-01-08,organic,Other
57,2024-01-08,paid_ads,US
254,2024-01-09,organic,India
92,2024-01-09,referral,Other
984,2024-01-09,referral,India
558,2024-01-09,social,India
49,2024-01-09,organic,India
1302,2024-01-09,social,India
587,2024-01-09,organic,India
1482,2024-01-10,social,India
969,2024-01-10,organic,India
1067,2024-01-10,organic,India
1228,2024-01-10,organic,India
697,2024-01-10,social,US
467,2024-01-10,referral,India
1421,2024-01-10,organic,US
1356,2024-01-11,social,India
708,2024-01-11,referral,India
1132,2024-01-11,organic,India
1279,2024-01-11,organic,India
236,2024-01-11,paid_ads,India
1099,2024-01-11,paid_ads,Other
1010,2024-01-11,organic,India
1358,2024-01-11,organic,UK
1413,2024-01-12,paid_ads,India
505,2024-01-12,paid_ads,India
185,2024-01-12,organic,US
753,2024-01-12,organic,US
1338,2024-01-12,organic,US
828,2024-01-12,referral,Other
538,2024-01-12,organic,India
667,2024-01-12,organic,UK
1393,2024-01-12,social,US
109,2024-01-12,referral,Other
1403,2024-01-12,paid_ads,India
495,2024-01-12,organic,India
1470,2024-01-13,organic,India
